Data,Horário,Tensao_Fase_C,Tensao_De_Linha_CA,Corrente_Fase_C,Potencia_Ativa_Fase_C,fator_De_Potencia_Fase_C,Potencia_Reativa_Fase_C,Potencia_Aparente_Fase_C,Frequencia_Fase_C,Intervalos em Hora,C (Wh),C (kWh)
23/05/2025,22:48:00,"222,33","385,08","10,09","2020,42","0,90","975,71","2243,68","59,98","0,05","17812,67","17,81"
23/05/2025,22:51:00,"223,18","386,57","4,64","894,71","0,86","521,83","1035,77","60,04","0,05","17857,40","17,86"
23/05/2025,22:54:00,"220,94","382,69","9,09","1871,78","0,93","728,58","2008,58","59,99","0,05","17950,99","17,95"
23/05/2025,22:57:00,"223,50","387,10","9,41","1815,71","0,86","1059,15","2102,05","60,03","0,05","18041,78","18,04"
23/05/2025,23:00:00,"221,27","383,25","7,68","1593,11","0,94","592,86","1699,85","60,16","0,05","18121,43","18,12"
23/05/2025,23:03:00,"222,29","385,02","5,74","1168,73","0,92","510,33","1275,29","59,99","0,05","18179,87","18,18"
23/05/2025,23:06:00,"223,02","386,28","6,63","1282,97","0,87","734,70","1478,44","59,98","0,05","18244,02","18,24"
23/05/2025,23:09:00,"221,53","383,70","8,13","1547,23","0,86","920,49","1800,34","59,95","0,05","18321,38","18,32"
23/05/2025,23:12:00,"222,10","384,68","4,88","938,97","0,87","541,70","1084,02","60,23","0,05","18368,33","18,37"
23/05/2025,23:15:00,"223,14","386,48","9,13","1887,85","0,93","767,03","2037,72","60,20","0,05","18462,72","18,46"
23/05/2025,23:18:00,"223,18","386,55","4,66","967,54","0,93","383,63","1040,82","60,13","0,05","18511,10","18,51"
23/05/2025,23:21:00,"221,10","382,95","7,42","1462,02","0,89","743,09","1640,02","59,82","0,05","18584,20","18,58"
23/05/2025,23:24:00,"223,11","386,43","11,08","2110,36","0,85","1287,87","2472,29","60,06","0,05","18689,72","18,69"
23/05/2025,23:27:00,"224,07","388,10","10,22","1958,87","0,86","1184,45","2289,12","59,88","0,05","18787,66","18,79"
23/05/2025,23:30:00,"221,65","383,90","9,28","1912,15","0,93","759,33","2057,40","60,01","0,05","18883,27","18,88"
23/05/2025,23:33:00,"222,71","385,75","7,60","1426,51","0,84","910,76","1692,46","60,09","0,05","18954,59","18,95"
23/05/2025,23:36:00,"221,84","384,24","7,18","1485,50","0,93","575,51","1593,09","59,97","0,05","19028,87","19,03"
23/05/2025,23:39:00,"222,82","385,94","11,07","2260,95","0,92","987,10","2467,03","60,10","0,05","19141,92","19,14"
23/05/2025,23:42:00,"223,56","387,21","6,87","1288,12","0,84","836,21","1535,74","59,97","0,05","19206,32","19,21"
23/05/2025,23:45:00,"221,92","384,37","5,81","1214,19","0,94","433,15","1289,14","59,88","0,05","19267,03","19,27"
23/05/2025,23:48:00,"225,05","389,79","9,50","1873,94","0,88","1028,94","2137,85","59,79","0,05","19360,73","19,36"
23/05/2025,23:51:00,"221,62","383,85","9,24","1852,52","0,90","871,39","2047,23","60,06","0,05","19453,35","19,45"
23/05/2025,23:54:00,"222,61","385,58","3,95","817,52","0,93","321,39","878,42","59,97","0,05","19494,23","19,49"
23/05/2025,23:57:00,"223,61","387,30","7,56","1533,48","0,91","712,46","1690,90","60,05","0,05","19570,90","19,57"
