Data,Horário,Tensao_Fase_A,Tensao_De_Linha_AB,Corrente_Fase_A,Potencia_Ativa_Fase_A,fator_De_Potencia_Fase_A,Potencia_Reativa_Fase_A,Potencia_Aparente_Fase_A,Frequencia_Fase_A,Intervalos em Hora,C (Wh),C (kWh)
23/05/2025,22:45:00,"223,27","386,72","7,85","1609,33","0,92","692,29","1751,92","59,95","0,05","17557,50","17,56"
23/05/2025,22:48:00,"221,31","383,31","4,90","979,72","0,90","464,44","1084,24","60,11","0,05","17606,49","17,61"
23/05/2025,22:51:00,"223,00","386,24","4,77","972,21","0,91","429,61","1062,90","60,05","0,05","17655,10","17,66"
23/05/2025,22:54:00,"222,43","385,26","9,58","1984,58","0,93","776,05","2130,91","59,84","0,05","17754,32","17,75"
23/05/2025,22:57:00,"222,84","385,97","8,03","1587,67","0,89","827,28","1790,28","60,02","0,05","17833,71","17,83"
23/05/2025,23:00:00,"221,47","383,60","9,62","1817,85","0,85","1110,85","2130,39","59,91","0,05","17924,60","17,92"
23/05/2025,23:03:00,"222,12","384,73","5,58","1067,62","0,86","627,57","1238,41","59,96","0,05","17977,98","17,98"
23/05/2025,23:06:00,"221,77","384,13","5,86","1174,89","0,90","557,37","1300,40","59,86","0,05","18036,73","18,04"
23/05/2025,23:09:00,"223,23","386,65","8,09","1668,85","0,92","687,54","1804,93","59,92","0,05","18120,17","18,12"
23/05/2025,23:12:00,"221,62","383,86","4,20","847,21","0,91","388,13","931,88","60,03","0,05","18162,53","18,16"
23/05/2025,23:15:00,"222,61","385,57","4,73","949,96","0,90","454,36","1053,02","59,98","0,05","18210,03","18,21"
23/05/2025,23:18:00,"223,71","387,48","9,03","1765,65","0,87","983,31","2020,99","60,15","0,05","18298,31","18,30"
23/05/2025,23:21:00,"223,47","387,05","10,74","2065,70","0,86","1222,24","2400,20","59,93","0,05","18401,59","18,40"
23/05/2025,23:24:00,"223,33","386,81","8,14","1681,59","0,92","692,63","1818,65","59,91","0,05","18485,67","18,49"
23/05/2025,23:27:00,"222,92","386,11","9,88","1964,67","0,89","995,76","2202,60","60,07","0,05","18583,91","18,58"
23/05/2025,23:30:00,"221,87","384,29","11,14","2135,76","0,86","1245,53","2472,41","59,95","0,05","18690,70","18,69"
23/05/2025,23:33:00,"221,21","383,15","4,76","956,42","0,91","439,26","1052,47","59,93","0,05","18738,52","18,74"
23/05/2025,23:36:00,"221,18","383,09","8,86","1742,01","0,89","899,69","1960,62","60,04","0,05","18825,62","18,83"
23/05/2025,23:39:00,"222,00","384,51","9,31","1844,65","0,89","931,18","2066,35","60,09","0,05","18917,85","18,92"
23/05/2025,23:42:00,"222,88","386,04","5,37","1039,17","0,87","593,28","1196,60","60,08","0,05","18969,81","18,97"
23/05/2025,23:45:00,"221,10","382,96","10,16","2111,86","0,94","765,93","2246,47","60,13","0,05","19075,40","19,08"
23/05/2025,23:48:00,"222,51","385,40","7,74","1493,63","0,87","857,30","1722,18","59,96","0,05","19150,08","19,15"
23/05/2025,23:51:00,"221,21","383,14","5,56","1086,03","0,88","578,52","1230,51","59,97","0,05","19204,38","19,20"
23/05/2025,23:54:00,"225,05","389,80","5,44","1039,78","0,85","647,07","1224,68","59,95","0,05","19256,37","19,26"
23/05/2025,23:57:00,"223,59","387,28","7,41","1505,75","0,91","690,41","1656,49","60,16","0,05","19331,66","19,33"
