Data,Horário,Tensao_Fase_B,Tensao_De_Linha_BC,Corrente_Fase_B,Potencia_Ativa_Fase_B,fator_De_Potencia_Fase_B,Potencia_Reativa_Fase_B,Potencia_Aparente_Fase_B,Frequencia_Fase_B,Intervalos em Hora,C (Wh),C (kWh)
23/05/2025,22:48:00,"221,76","384,11","10,96","2183,39","0,90","1067,88","2430,55","59,93","0,05","17077,67","17,08"
23/05/2025,22:51:00,"223,02","386,28","6,58","1350,12","0,92","573,73","1466,97","59,83","0,05","17145,18","17,15"
23/05/2025,22:54:00,"223,16","386,52","6,71","1404,20","0,94","517,83","1496,64","60,07","0,05","17215,39","17,22"
23/05/2025,22:57:00,"221,60","383,82","9,01","1774,52","0,89","914,62","1996,36","60,10","0,05","17304,12","17,30"
23/05/2025,23:00:00,"223,14","386,48","8,79","1729,75","0,88","923,61","1960,89","59,86","0,05","17390,60","17,39"
23/05/2025,23:03:00,"223,33","386,81","5,70","1192,71","0,94","446,27","1273,46","59,92","0,05","17450,24","17,45"
23/05/2025,23:06:00,"222,57","385,51","7,36","1526,58","0,93","593,36","1637,84","60,01","0,05","17526,57","17,53"
23/05/2025,23:09:00,"222,74","385,79","9,57","1942,14","0,91","878,72","2131,68","60,04","0,05","17623,67","17,62"
23/05/2025,23:12:00,"220,74","382,33","8,84","1746,90","0,89","870,97","1951,99","60,03","0,05","17711,02","17,71"
23/05/2025,23:15:00,"223,26","386,69","10,87","2105,67","0,87","1206,73","2426,94","59,87","0,05","17816,30","17,82"
23/05/2025,23:18:00,"221,53","383,70","10,92","2236,20","0,92","921,09","2418,47","59,83","0,05","17928,11","17,93"
23/05/2025,23:21:00,"222,62","385,58","7,06","1504,41","0,96","456,30","1572,08","59,86","0,05","18003,33","18,00"
23/05/2025,23:24:00,"223,40","386,94","6,72","1343,38","0,90","669,21","1500,83","60,10","0,05","18070,50","18,07"
23/05/2025,23:27:00,"221,18","383,09","4,36","871,43","0,90","411,78","963,82","59,99","0,05","18114,07","18,11"
23/05/2025,23:30:00,"221,48","383,62","7,92","1557,09","0,89","809,45","1754,91","59,99","0,05","18191,93","18,19"
23/05/2025,23:33:00,"223,83","387,68","9,40","1903,85","0,91","894,36","2103,46","60,10","0,05","18287,12","18,29"
23/05/2025,23:36:00,"223,21","386,62","9,50","1986,62","0,94","743,92","2121,34","59,98","0,05","18386,45","18,39"
23/05/2025,23:39:00,"223,57","387,23","9,02","1733,72","0,86","1028,26","2015,71","60,04","0,05","18473,14","18,47"
23/05/2025,23:42:00,"222,16","384,79","8,47","1692,67","0,90","819,65","1880,68","59,89","0,05","18557,77","18,56"
23/05/2025,23:45:00,"222,52","385,41","4,99","1003,88","0,90","474,64","1110,43","60,01","0,05","18607,97","18,61"
23/05/2025,23:48:00,"221,45","383,56","5,69","1170,66","0,93","468,46","1260,92","60,01","0,05","18666,50","18,67"
23/05/2025,23:51:00,"222,40","385,21","11,06","2199,36","0,89","1103,26","2460,56","59,88","0,05","18776,47","18,78"
23/05/2025,23:54:00,"222,48","385,35","5,23","1021,71","0,88","558,85","1164,56","59,97","0,05","18827,55","18,83"
23/05/2025,23:57:00,"223,35","386,86","8,68","1760,42","0,91","809,95","1937,81","59,94","0,05","18915,57","18,92"
